"C:\Work\ML\Web page phishing detection\scripts\Video_Classification\Scripts\python.exe" C:\Work\ML\Video_Classification\main_kaggle_razvan.py 
2.14.0
Total videos for training: 480
Total videos for testing: 120
2024-04-09 12:34:55.391743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
['bullying', 'cricketShot', 'playingCello', 'punch', 'shavingBeard', 'tennisSwing']
width min: 300.0
height min: 169.0
1/1 [==============================] - 2s 2s/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 250ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 93ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 93ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 94ms/step
1/1 [==============================] - 0s 93ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 94ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 96ms/step
1/1 [==============================] - 0s 93ms/step
1/1 [==============================] - 0s 87ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 94ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 96ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 84ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 94ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 92ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 94ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 93ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 89ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 96ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 120ms/step
